# -----------------------------------------------------------------------,,
# [y] hybris Platform,,
#,,
# Copyright (c) 2017 SAP SE or an SAP affiliate company.  All rights reserved.,,
#,,
# This software is the confidential and proprietary information of SAP,,
# (Confidential Information). You shall not disclose such Confidential,,
# Information and shall use it only in accordance with the terms of the,,
# license agreement you entered into with SAP.,,
# -----------------------------------------------------------------------,,
# ImpEx for Importing Product prices into GP store,,
#% impex.setLocale( Locale.GERMAN ), ,
,,
# Insert Product prices,,
,,
$productCatalog=gpb2cProductCatalog,,
$productCatalogName=GP Product Catalog,,
$prices=Europe1prices[translator=de.hybris.platform.europe1.jalo.impex.Europe1PricesTranslator],,
$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged],,
$baseProduct=baseProduct(code, catalogVersion(catalog(id[default='$productCatalog']),version[default='Staged'])),,
$approved=approvalstatus(code)[default='approved'],,
$taxGroup=Europe1PriceFactory_PTG(code)[default=us-sales-tax-full],,
,,
UPDATE Product,code[unique=true],$prices,$approved,$catalogVersion,$taxGroup,,
,300441142,1 pieces = 117 USD G
,29531,1 pieces = 117 USD G
,29532,1 pieces = 117 USD G
,29533,1 pieces = 117 USD G
,30404,1 pieces = 117 USD G
,300047513,1 pieces = 117 USD G
,45572,1 pieces = 117 USD G
,45573,1 pieces = 117 USD G
,45574,1 pieces = 117 USD G
,45576,1 pieces = 117 USD G
,45577,1 pieces = 117 USD G
,300046592,1 pieces = 117 USD G
,300005449,1 pieces = 117 USD G
,300013358,1 pieces = 117 USD G
,300015407,1 pieces = 117 USD G
,300020294,1 pieces = 117 USD G
,300022348,1 pieces = 117 USD G
,300022349,1 pieces = 117 USD G
,300022352,1 pieces = 117 USD G
,300022356,1 pieces = 117 USD G
,300024964,1 pieces = 117 USD G
,300040462,1 pieces = 117 USD G
,300044323,1 pieces = 123 USD G
,300044596,1 pieces = 123 USD G
,300044599,1 pieces = 123 USD G
,300044600,1 pieces = 123 USD G
,300044601,1 pieces = 123 USD G
,300044617,1 pieces = 123 USD G
,300044623,1 pieces = 123 USD G
,300044624,1 pieces = 123 USD G
,300045375,1 pieces = 123 USD G
,300046522,1 pieces = 123 USD G
,300046587,1 pieces = 123 USD G
,300051511,1 pieces = 123 USD G
,300047195,1 pieces = 123 USD G
,300047196,1 pieces = 123 USD G
,300047199,1 pieces = 123 USD G
,300047436,1 pieces = 123 USD G
,300310070,1 pieces = 123 USD G
,300310086,1 pieces = 123 USD G
,300310163,1 pieces = 123 USD G
,300310180,1 pieces = 123 USD G
,300310300,1 pieces = 123 USD G
,35099,1 pieces = 123 USD G
,35100,1 pieces = 123 USD G
,35101,1 pieces = 123 USD G
,35102,1 pieces = 123 USD G
,35104,1 pieces = 123 USD G
,35105,1 pieces = 123 USD G
,35106,1 pieces = 123 USD G
,35135,1 pieces = 123 USD G
,300147490,1 pieces = 123 USD G
,300147493,1 pieces = 123 USD G
,300147503,1 pieces = 123 USD G
,300147505,1 pieces = 123 USD G
