 ;300441142;EUR;8,46 GBP, 9,70 EUR, 13,11 USD;pricegroup-fr; 
 ;29531;EUR;21,21 GBP, 24,31 EUR, 32,87 USD;pricegroup-fr; 
 ;29532;EUR;21,21 GBP, 24,31 EUR, 32,87 USD;pricegroup-fr; 
 ;29533;EUR;50,96 GBP, 58,40 EUR, 78,98 USD;pricegroup-fr; 
 ;30404;EUR;67,96 GBP, 77,88 EUR, 105,33 USD;pricegroup-fr; 
 ;300047513;EUR;67,96 GBP, 77,88 EUR, 105,33 USD;pricegroup-fr; 
 ;45572;EUR;12,86 GBP, 14,74 EUR, 19,93 USD;pricegroup-fr; 
 ;45573;EUR;30,56 GBP, 35,02 EUR, 47,36 USD;pricegroup-fr; 
 ;45574;EUR;4,26 GBP, 4,88 EUR, 6,60 USD;pricegroup-fr; 
 ;45576;EUR;12,86 GBP, 14,74 EUR, 19,93 USD;pricegroup-fr; 
 ;45577;EUR;5,12 GBP, 5,87 EUR, 7,93 USD;pricegroup-fr; 
 ;300046592;EUR;101,96 GBP, 116,85 EUR, 158,03 USD;pricegroup-fr; 
 ;300005449;EUR;135,96 GBP, 155,81 EUR, 210,73 USD;pricegroup-fr; 
 ;300013358;EUR;16,96 GBP, 19,44 EUR, 26,28 USD;pricegroup-fr; 
 ;300015407;EUR;76,46 GBP, 87,63 EUR, 118,51 USD;pricegroup-fr; 
 ;300020294;EUR;19,51 GBP, 22,36 EUR, 30,24 USD;pricegroup-fr; 
 ;300022348;EUR;42,65 GBP, 48,88 EUR, 66,10 USD;pricegroup-fr; 
 ;300022349;EUR;33,59 GBP, 38,49 EUR, 52,06 USD;pricegroup-fr; 
 ;300022352;EUR;40,99 GBP, 46,98 EUR, 63,53 USD;pricegroup-fr; 
 ;300022356;EUR;29,71 GBP, 34,05 EUR, 46,05 USD;pricegroup-fr; 
 ;300024964;EUR;101,11 GBP, 115,87 EUR, 156,72 USD;pricegroup-fr; 
 ;300040462;EUR;67,96 GBP, 77,88 EUR, 105,33 USD;pricegroup-fr; 
 ;300044323;EUR;29,71 GBP, 34,05 EUR, 46,05 USD;pricegroup-fr; 
 ;300044596;EUR;42,44 GBP, 48,64 EUR, 65,78 USD;pricegroup-fr; 
 ;300044599;EUR;33,96 GBP, 38,92 EUR, 52,63 USD;pricegroup-fr; 
 ;300044600;EUR;39,06 GBP, 44,76 EUR, 60,54 USD;pricegroup-fr; 
 ;300044601;EUR;15,26 GBP, 17,49 EUR, 23,65 USD;pricegroup-fr; 
 ;300044617;EUR;67,96 GBP, 77,88 EUR, 105,33 USD;pricegroup-fr; 
 ;300044623;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300044624;EUR;67,96 GBP, 77,88 EUR, 105,33 USD;pricegroup-fr; 
 ;300045375;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300046522;EUR;33,96 GBP, 38,92 EUR, 52,63 USD;pricegroup-fr; 
 ;300046587;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300051511;EUR;40,63 GBP, 46,56 EUR, 62,97 USD;pricegroup-fr; 
 ;300047195;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300047196;EUR;93,46 GBP, 107,11 EUR, 144,86 USD;pricegroup-fr; 
 ;300047199;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300047436;EUR;89,21 GBP, 102,24 EUR, 138,27 USD;pricegroup-fr; 
 ;300310070;EUR;84,96 GBP, 97,37 EUR, 131,68 USD;pricegroup-fr; 
 ;300310086;EUR;42,46 GBP, 48,66 EUR, 65,81 USD;pricegroup-fr; 
 ;300310163;EUR;50,96 GBP, 58,40 EUR, 78,98 USD;pricegroup-fr; 
 ;300310180;EUR;26,68 GBP, 30,58 EUR, 41,35 USD;pricegroup-fr; 
 ;300310300;EUR;33,96 GBP, 38,92 EUR, 52,63 USD;pricegroup-fr; 
 ;35099;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35100;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35101;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35102;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35104;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35105;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35106;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;35135;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300147490;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147493;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147503;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147505;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300020465;EUR;126,61 GBP , 145,10 EUR;pricegroup-fr; 
 ;300020466;EUR;126,61 GBP , 145,10 EUR;pricegroup-fr; 
 ;300026672;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026673;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026674;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026675;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026676;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026677;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026678;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300036392;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300036393;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300036394;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300062466;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300076932;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300076933;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300076934;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300076935;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300076936;EUR;59,46 GBP , 68,14 EUR;pricegroup-fr; 
 ;300026679;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026680;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026681;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026682;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026684;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026685;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026686;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026687;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026688;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026689;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026690;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300026691;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300068437;EUR;50,96 GBP , 58,40 EUR;pricegroup-fr; 
 ;300040585;EUR;75,61 GBP , 86,65 EUR;pricegroup-fr; 
 ;300060389;EUR;101,11 GBP , 115,87 EUR;pricegroup-fr; 
 ;300062456;EUR;67,96 GBP , 77,88 EUR;pricegroup-fr; 
 ;300060401;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300066928;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300046028;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046029;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046030;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046031;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046032;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046033;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046035;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067366;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067367;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067368;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067369;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067371;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067372;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046036;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046037;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046038;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046039;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300046043;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300052678;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067374;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067375;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067376;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300067377;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300076093;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300076094;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147511;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147512;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300147513;EUR;26,68 GBP , 30,58 EUR;pricegroup-fr; 
 ;300050252;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050253;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050254;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050255;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050256;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050257;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300050258;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300065500;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300065501;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;300150177;EUR;46,71 GBP , 53,53 EUR;pricegroup-fr; 
 ;103410;EUR;64,76 GBP , 79,95 EUR;pricegroup-fr; 
 ;100191;EUR;101,21 GBP , 124,95 EUR;pricegroup-fr; 
 ;94474;EUR;113,36 GBP , 139,95 EUR;pricegroup-fr; 
 ;95385;EUR;129,56 GBP , 159,95 EUR;pricegroup-fr; 
 ;97602;EUR;72,86 GBP , 89,95 EUR;pricegroup-fr; 
 ;94462;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;132871;EUR;485,96 GBP , 599,95 EUR;pricegroup-fr; 
 ;96977;EUR;97,16 GBP , 119,95 EUR;pricegroup-fr; 
 ;96990;EUR;101,21 GBP , 124,95 EUR;pricegroup-fr; 
 ;7907;EUR;80,96 GBP , 99,95 EUR;pricegroup-fr; 
 ;74036;EUR;25,88 GBP , 31,95 EUR;pricegroup-fr; 
 ;5203;EUR;4,01 GBP , 4,95 EUR;pricegroup-fr; 
 ;21618;EUR;12,92 GBP , 15,95 EUR;pricegroup-fr; 
 ;135304;EUR;4,82 GBP , 5,95 EUR;pricegroup-fr; 
 ;102277;EUR;40,46 GBP , 49,95 EUR;pricegroup-fr; 
 ;111160;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;130663;EUR;283,46 GBP , 349,95 EUR;pricegroup-fr; 
 ;117211;EUR;16,16 GBP , 19,95 EUR;pricegroup-fr; 
 ;104668;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;105979;EUR;26,69 GBP , 32,95 EUR;pricegroup-fr; 
 ;96022;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;93762;EUR;14,54 GBP , 17,95 EUR;pricegroup-fr; 
 ;105977;EUR;15,35 GBP , 18,95 EUR;pricegroup-fr; 
 ;100988;EUR;28,31 GBP , 34,95 EUR;pricegroup-fr; 
 ;94172;EUR;16,16 GBP , 19,95 EUR;pricegroup-fr; 
 ;96026;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;111159;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;97693;EUR;24,26 GBP , 29,95 EUR;pricegroup-fr; 
 ;95521;EUR;32,36 GBP , 39,95 EUR;pricegroup-fr; 
 ;95288;EUR;20,21 GBP , 24,95 EUR;pricegroup-fr; 
 ;95290;EUR;17,78 GBP , 21,95 EUR;pricegroup-fr; 
